--- !ruby/object:Board
board:
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
- - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
  - !ruby/object:Tile
    value: "*"
size: 9
bomb_positions:
- - 1
  - 8
- - 0
  - 4
- - 2
  - 2
remaining_tiles: 81
checked_tiles: []
